R_DEF: Internal format may change without notice
local
anim fade_in_scale
color background_cream
color background_soft_gray
color bark_brown
color black
color forest_green
color leaf_active
color leaf_locked
color leaf_vein
color leaf_vein_withered
color leaf_withered
color olive_green
color sage_green
color semi_transparent_gray
color soil_brown
color stem_dark
color stem_green
color terracotta
color terracotta_light
color text_primary
color text_secondary
color white
drawable bg_semi_transparent
drawable glass_panel_background
drawable gradient_background
drawable ic_check
drawable ic_launcher
drawable ic_logo
drawable ic_settings
drawable splash_gradient
drawable splash_logo
id btnSettings
id imgLogo
id plantageTreeView
id topRightContainer
id tvAppName
id tvCountdown
id tvQuote
id tvTimer
layout activity_main
layout activity_splash
mipmap ic_launcher
raw muzik_1
raw muzik_2
raw muzik_3
raw muzik_4
raw song1
raw song2
string app_name
style Theme.OrbitFocus
style Theme.OrbitFocus.NoActionBar
